sample_N,scenario,structure,estimator,outer_opt,dataset_id,var,covar,shape,in_true,in_scm,verdict
80,16,linCmt,focei,bobyqa,75,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,75,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,75,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,76,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,76,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,76,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,76,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,77,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,77,cl,CrCL,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,77,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,77,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,78,cl,BW,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,78,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,78,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,78,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,78,cl,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,79,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,79,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,79,vc,BW,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,79,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,79,vc,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,79,vc,RACE,cat,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,80,cl,BW,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,80,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,80,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,80,vc,SEX,cat,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,80,cl,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,80,vc,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,81,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,81,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,81,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,81,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,82,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,82,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,82,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,82,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,83,cl,BW,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,83,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,83,vc,BW,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,83,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,83,vc,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,83,cl,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,84,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,84,cl,CrCL,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,84,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,84,vc,SEX,cat,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,85,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,85,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,85,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,85,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,86,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,86,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,86,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,86,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,87,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,87,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,87,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,87,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,88,cl,BW,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,88,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,88,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,88,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,89,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,89,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,89,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,89,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,90,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,90,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,90,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,90,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,91,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,91,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,91,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,91,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,92,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,92,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,92,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,92,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,93,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,93,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,93,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,93,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,94,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,94,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,94,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,94,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,95,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,95,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,95,vc,BW,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,95,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,95,vc,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,96,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,96,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,96,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,96,vc,SEX,cat,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,96,vc,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,97,cl,BW,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,97,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,97,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,97,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,97,cl,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,98,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,98,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,98,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,98,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,99,cl,BW,power,TRUE,FALSE,FN
80,16,linCmt,focei,bobyqa,99,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,99,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,99,vc,SEX,cat,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,99,cl,BMI,power,FALSE,TRUE,FP
80,16,linCmt,focei,bobyqa,100,cl,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,100,cl,CrCL,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,100,vc,BW,power,TRUE,TRUE,TP
80,16,linCmt,focei,bobyqa,100,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,1,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,1,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,1,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,1,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,2,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,2,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,2,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,2,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,3,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,3,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,3,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,3,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,4,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,4,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,4,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,4,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,4,vc,RACE,cat,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,5,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,5,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,5,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,5,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,6,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,6,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,6,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,6,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,7,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,7,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,7,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,7,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,7,cl,SEX,cat,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,8,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,8,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,8,vc,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,8,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,8,vc,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,8,cl,RACE,cat,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,9,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,9,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,9,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,9,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,9,cl,SEX,cat,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,10,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,10,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,10,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,10,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,11,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,11,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,11,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,11,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,12,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,12,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,12,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,12,vc,SEX,cat,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,12,vc,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,13,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,13,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,13,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,13,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,13,cl,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,13,cl,SEX,cat,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,14,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,14,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,14,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,14,vc,SEX,cat,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,15,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,15,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,15,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,15,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,16,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,16,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,16,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,16,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,17,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,17,cl,CrCL,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,17,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,17,vc,SEX,cat,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,18,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,18,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,18,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,18,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,19,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,19,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,19,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,19,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,20,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,20,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,20,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,20,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,21,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,21,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,21,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,21,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,21,cl,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,22,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,22,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,22,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,22,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,23,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,23,cl,CrCL,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,23,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,23,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,24,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,24,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,24,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,24,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,25,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,25,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,25,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,25,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,26,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,26,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,26,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,26,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,26,cl,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,27,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,27,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,27,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,27,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,28,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,28,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,28,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,28,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,28,cl,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,29,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,29,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,29,vc,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,29,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,29,cl,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,29,vc,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,30,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,30,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,30,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,30,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,31,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,31,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,31,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,31,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,32,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,32,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,32,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,32,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,33,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,33,cl,CrCL,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,33,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,33,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,34,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,34,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,34,vc,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,34,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,34,vc,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,34,cl,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,35,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,35,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,35,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,35,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,36,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,36,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,36,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,36,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,37,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,37,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,37,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,37,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,37,cl,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,38,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,38,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,38,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,38,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,39,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,39,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,39,vc,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,39,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,39,vc,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,40,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,40,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,40,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,40,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,41,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,41,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,41,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,41,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,41,cl,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,42,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,42,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,42,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,42,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,43,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,43,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,43,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,43,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,44,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,44,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,44,vc,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,44,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,44,vc,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,45,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,45,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,45,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,45,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,46,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,46,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,46,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,46,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,47,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,47,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,47,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,47,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,48,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,48,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,48,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,48,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,49,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,49,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,49,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,49,vc,SEX,cat,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,49,vc,BMI,power,FALSE,TRUE,FP
80,16,ode,focei,bobyqa,50,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,50,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,50,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,50,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,51,cl,BW,power,TRUE,FALSE,FN
80,16,ode,focei,bobyqa,51,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,51,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,51,vc,SEX,cat,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,52,cl,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,52,cl,CrCL,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,52,vc,BW,power,TRUE,TRUE,TP
80,16,ode,focei,bobyqa,52,vc,SEX,cat,TRUE,TRUE,TP
